"individuo","long_total","distancia_dientes","ancho_apical"
"20200123_M4_A007_13_48_37_0002",0.138562830983253,0.216856283142158,0.10582959096058
"20200123_M4_A007_13_48_37_0004",0.133346773082637,0.201135449830236,0.102111509767913
"20200123_M4_A007_13_48_37_0006",0.123530185559408,0.178117455492981,0.0919469226689475
"20200123_M4_A007_13_48_37_0008",0.113353343514585,0.185443510424818,0.0980710621183571
"20200123_M4_A007_13_48_37_0010",0.130125223043273,0.190559258944893,0.102845437867004
"20200123_M4_A_13_28_24_0002",0.148606597449266,0.229160741471175,0.113689547731098
"20200123_M4_A_13_28_24_0004",0.12526543996516,0.187860888451773,0.10309711371039
"20200123_M4_A_13_28_24_0006",0.132636880831018,0.225439347859803,0.103006346645656
"20200123_M4_B_13_33_58_0002",0.123883906227657,0.188258437569846,0.0823013017728384
"20200123_M4_B_13_33_58_0004",0.15530859987832,0.203109325726731,0.0948675756937769
"20200123_M4_C_13_36_06_0002",0.142520552614362,0.205576446475377,0.103249908899374
"20200123_M4_D_13_38_50_0002",0.129479649875958,0.197010564926659,0.0910052000483508
"20200123_M4_D_13_38_50_0004",0.136899654705905,0.202442023295393,0.089090589476164
"20200123_M4_D_13_38_50_0006",0.121848410752602,0.181485482025642,0.0877490271224246
"20200123_M4_D_13_38_50_0008",0.0988798992349128,0.137633115950464,0.0842743583410004
"20200123_M4_D_13_38_50_0010",0.126383775822852,0.184295303037883,0.0796306447639757
"20200123_M4_D_13_38_50_0012",0.144022269560947,0.200290388354754,0.110590326248694
"20200123_M4_E_13_53_17_0002",0.140742996777021,0.198754187987016,0.102059801011064
"20200123_M4_E_13_53_17_0004",0.096285694729241,0.160665575505445,0.0847080261789158
"20200123_M4_E_13_53_17_0006",0.114813665108976,0.190339083407359,0.134587752037109
"20200123_M4_E_13_53_17_0008",0.12865566829745,0.182461321338705,0.100463198531523
"20200123_M4_E_13_53_17_0010",0.160052509089966,0.206598260239371,0.123476345507331
"20200123_M4_E_13_53_17_0012",0.106082089668506,0.169144685931555,0.0758533230250847
"20200123_M4_E_13_53_17_0014",0.149050409890531,0.193566664205969,0.0952644891554315
